Port,Protocol,Count
5056,tcp,2
948,egp,2
7588,igp,2
4249,icmp,2
3320,egp,3
3344,egp,2
5786,icmp,1
5419,igp,2
7995,egp,2
455,udp,2
985,egp,3
7712,egp,2
4118,igp,3
9621,egp,3
7498,tcp,2
3422,udp,4
8458,igp,1
7645,udp,3
9970,tcp,2
5255,igp,3
3015,udp,4
8831,tcp,3
6146,igp,3
3499,tcp,3
8403,egp,2
3321,egp,3
5289,icmp,2
5101,icmp,2
7088,icmp,2
5854,icmp,4
4763,udp,5
8108,tcp,1
146,igp,3
946,egp,2
7209,tcp,1
7562,udp,3
5056,udp,3
4939,egp,4
1089,icmp,4
2854,igp,2
8178,egp,1
3219,igp,2
8370,egp,1
8960,tcp,2
5020,egp,1
5358,tcp,2
8376,egp,4
88,egp,1
3763,tcp,1
3359,tcp,1
9881,udp,1
8306,igp,2
1949,udp,1
1482,icmp,6
5603,igp,3
2330,icmp,3
537,tcp,5
9581,udp,4
7578,egp,3
3570,udp,4
5124,egp,2
4769,tcp,1
9949,igp,3
1051,egp,3
5255,tcp,2
8616,igp,3
1159,udp,4
7362,egp,3
8483,icmp,4
6290,egp,2
8987,tcp,1
5142,icmp,4
2697,egp,2
5107,tcp,1
2275,egp,2
9043,igp,3
8244,egp,2
4902,egp,3
6176,egp,2
6283,udp,1
7285,tcp,2
2302,egp,2
4781,egp,2
4685,egp,2
3699,egp,2
1497,tcp,1
4945,icmp,1
9350,egp,3
5117,icmp,3
1890,udp,1
6110,igp,4
4768,udp,3
9813,tcp,2
1501,tcp,2
3954,egp,3
6158,icmp,3
6066,igp,3
4242,igp,5
2118,icmp,4
1169,egp,5
4797,udp,2
5382,icmp,4
8294,udp,1
7674,icmp,1
8983,icmp,2
1528,udp,1
7741,icmp,2
959,icmp,1
5663,icmp,2
7513,tcp,3
9217,icmp,4
2024,igp,1
32,igp,4
9949,tcp,2
9730,igp,4
2976,icmp,1
8858,tcp,2
1561,egp,2
5704,udp,5
8023,udp,3
7532,icmp,2
6075,udp,4
720,udp,2
3635,udp,2
6670,icmp,2
2750,udp,1
6231,udp,1
4510,icmp,5
5160,udp,7
193,egp,2
5276,egp,2
244,icmp,4
7580,icmp,2
3448,egp,2
657,tcp,2
3521,tcp,4
303,igp,2
2770,egp,4
4358,icmp,2
5137,egp,3
9777,egp,5
7075,udp,3
6368,udp,1
6423,udp,2
1126,icmp,3
6903,tcp,2
4117,egp,2
2597,egp,2
8373,igp,4
4366,udp,1
2488,igp,1
86,icmp,1
6060,icmp,2
7119,egp,1
7205,tcp,2
677,egp,2
7964,igp,3
5150,igp,2
5083,icmp,2
5683,egp,4
8191,udp,5
1409,icmp,5
6912,udp,4
4567,tcp,1
3374,egp,3
6810,egp,2
8041,igp,4
8409,igp,7
7785,udp,4
9303,tcp,3
7623,udp,1
5299,tcp,3
2156,tcp,2
1876,icmp,3
5026,tcp,3
5398,igp,1
9395,egp,2
2666,icmp,3
5588,igp,3
936,igp,1
4629,udp,1
9951,icmp,4
6513,udp,4
4018,udp,3
5646,tcp,3
6461,udp,3
6027,icmp,1
7489,igp,4
9749,tcp,3
8767,icmp,1
4459,egp,4
8181,egp,2
6600,tcp,1
9325,tcp,1
1829,tcp,3
8467,udp,2
955,egp,2
4841,icmp,2
8098,udp,5
4133,tcp,2
5188,udp,3
9872,udp,2
6538,igp,2
2708,tcp,2
9132,udp,2
173,igp,4
6144,egp,4
7465,egp,1
5556,tcp,2
7456,egp,3
855,egp,2
5805,igp,1
780,icmp,1
1839,tcp,3
239,igp,2
7318,egp,2
2068,igp,1
2300,igp,2
7555,egp,2
9981,igp,3
9270,egp,2
3502,udp,3
760,icmp,2
4818,icmp,3
9219,udp,3
174,egp,3
1529,egp,1
7763,igp,3
9089,icmp,1
5134,egp,1
2737,igp,3
4105,icmp,4
3211,tcp,3
3320,icmp,1
9278,udp,2
2510,icmp,2
8452,igp,1
4500,igp,3
4515,udp,1
562,tcp,2
5330,udp,2
5528,icmp,4
7598,igp,4
3945,tcp,1
9451,egp,4
4669,tcp,3
3233,tcp,3
8984,icmp,2
4060,icmp,2
7988,igp,2
6726,egp,4
6483,udp,2
3733,egp,2
4643,egp,1
1243,egp,2
6857,egp,1
8459,igp,4
5252,udp,1
9038,icmp,2
3031,icmp,2
2915,egp,2
9290,egp,1
2585,tcp,1
7006,tcp,2
137,tcp,2
1609,igp,2
1442,tcp,2
5471,tcp,1
9788,icmp,1
9340,udp,5
5780,udp,3
7591,icmp,3
1457,udp,2
3279,igp,2
8307,tcp,4
1289,egp,2
3083,egp,2
4548,icmp,3
6172,egp,1
7926,icmp,1
4429,icmp,3
6740,egp,2
5315,udp,5
194,igp,4
3860,udp,5
1479,icmp,4
7971,tcp,6
8375,egp,4
4325,icmp,3
7446,icmp,1
8496,tcp,1
7378,egp,3
5234,igp,3
5105,egp,4
1730,icmp,4
3253,egp,1
8844,udp,1
1703,igp,2
4646,tcp,2
2211,udp,2
9077,egp,2
5565,udp,1
9813,icmp,2
447,egp,1
799,egp,2
112,egp,2
9287,icmp,3
5856,icmp,5
8054,egp,4
4693,igp,3
6980,udp,1
4414,tcp,3
4265,icmp,1
5126,udp,1
6154,icmp,3
5285,icmp,3
1535,tcp,1
1910,icmp,1
2250,egp,4
9043,egp,3
8611,egp,4
8703,icmp,4
2879,udp,1
4994,udp,3
4112,egp,1
7006,icmp,1
875,egp,2
9449,igp,1
2289,egp,2
5287,icmp,1
8771,udp,4
2393,igp,2
3968,icmp,2
6506,icmp,3
2599,tcp,4
1660,tcp,3
5279,icmp,3
7341,egp,2
2151,igp,2
1205,udp,2
90,igp,2
8731,udp,1
1856,igp,1
8622,egp,2
9827,igp,1
3863,tcp,1
4151,icmp,1
7074,tcp,2
1229,udp,3
9884,egp,1
9478,igp,3
3908,icmp,2
5140,igp,1
1274,egp,2
6243,egp,2
1895,tcp,2
7101,icmp,3
6301,icmp,3
4935,udp,3
882,egp,2
3467,egp,1
9707,icmp,3
1646,udp,3
9067,udp,2
6646,icmp,1
5266,igp,3
8643,tcp,2
7974,udp,3
3740,igp,1
552,igp,6
717,igp,4
5635,egp,1
1824,igp,1
265,icmp,2
4706,egp,2
9227,igp,2
6532,tcp,2
1975,tcp,2
145,tcp,2
9273,egp,3
4052,icmp,2
4017,igp,2
9126,tcp,5
1032,udp,2
3990,udp,2
3975,udp,2
2603,icmp,1
1881,tcp,1
4886,udp,2
747,igp,2
8873,egp,1
1771,igp,1
2208,egp,3
5176,tcp,3
5761,igp,4
1992,igp,3
4543,udp,1
7564,udp,3
5820,icmp,3
1256,egp,1
7305,tcp,4
7833,igp,1
9275,udp,1
3175,tcp,2
1779,egp,3
4210,igp,3
7889,igp,1
8870,icmp,3
2774,igp,1
2953,egp,3
7018,tcp,1
5120,igp,1
2856,udp,2
6708,udp,2
4016,icmp,5
8966,udp,2
7722,udp,1
9794,egp,1
9701,igp,3
9527,udp,4
9280,udp,2
6935,udp,3
9537,icmp,3
8729,egp,1
1607,icmp,3
9336,udp,4
3158,udp,4
2312,tcp,1
8054,icmp,2
5688,icmp,2
2888,tcp,2
4186,udp,3
6023,icmp,4
8926,egp,2
1888,tcp,1
5004,icmp,2
1409,udp,2
4844,icmp,1
6668,tcp,3
451,tcp,2
6022,egp,3
540,icmp,2
1635,tcp,3
4513,igp,2
3334,udp,1
8722,tcp,1
4147,icmp,2
5773,egp,2
5054,icmp,6
998,tcp,2
4819,egp,3
6518,tcp,3
3235,udp,2
4180,udp,3
2719,igp,1
4272,igp,2
9867,tcp,2
8115,tcp,2
6718,tcp,1
2247,tcp,1
9427,egp,2
6345,igp,2
1188,tcp,1
3030,tcp,2
2784,icmp,2
5463,egp,1
8371,igp,5
7969,udp,4
3363,tcp,1
3746,igp,2
5576,egp,2
8265,egp,5
597,igp,2
1156,tcp,4
7069,udp,1
3820,icmp,2
5641,udp,2
471,egp,2
3098,igp,1
7569,igp,5
2662,igp,1
4467,icmp,1
5950,udp,4
1541,igp,3
6831,udp,2
8575,tcp,3
580,icmp,5
5420,udp,1
7139,udp,1
2731,egp,4
3087,tcp,4
702,icmp,2
6035,udp,2
6402,udp,2
6980,tcp,1
8761,tcp,2
4121,udp,2
6300,icmp,3
7548,icmp,2
6222,icmp,3
4150,egp,2
9477,tcp,2
4569,icmp,2
4868,igp,2
6805,tcp,3
1454,igp,3
6056,tcp,3
2363,icmp,3
5268,icmp,5
8512,udp,2
5185,icmp,2
5462,udp,2
1667,egp,2
2520,egp,1
945,egp,2
5580,icmp,3
857,icmp,1
3863,igp,3
353,tcp,2
1533,egp,2
8123,igp,3
3306,icmp,1
644,icmp,1
7956,udp,3
7742,udp,1
282,tcp,2
1995,igp,1
2495,tcp,3
8258,icmp,3
7585,icmp,2
4274,icmp,4
7797,igp,3
8181,tcp,2
2136,igp,2
2473,udp,1
2639,udp,4
1659,udp,3
2835,igp,1
8902,tcp,1
9164,egp,2
3909,tcp,2
2811,icmp,2
1924,udp,4
2625,icmp,2
1631,udp,2
2109,igp,1
9733,tcp,2
1579,icmp,1
9955,egp,1
9107,tcp,2
9245,icmp,3
8610,icmp,2
1316,igp,2
2594,tcp,1
207,icmp,4
6247,igp,3
8032,tcp,2
7921,igp,2
1458,tcp,1
1167,icmp,2
4347,tcp,5
9013,tcp,3
8031,udp,6
5568,igp,2
3344,icmp,1
3760,icmp,2
7913,icmp,2
2165,udp,2
8976,tcp,4
5645,igp,1
4138,egp,2
1727,udp,1
1264,icmp,2
9892,icmp,1
1490,udp,1
3250,tcp,5
4462,udp,1
164,egp,1
4034,udp,2
2304,udp,3
1918,udp,1
8459,egp,1
1805,icmp,1
8673,egp,1
9972,udp,1
1293,tcp,4
1330,tcp,1
5806,tcp,1
1737,tcp,2
1252,tcp,1
6494,tcp,4
977,egp,3
9070,udp,2
4288,tcp,3
1489,igp,6
8243,udp,2
2704,udp,1
8746,igp,1
6936,igp,1
6616,udp,2
3581,tcp,1
7278,egp,1
3570,tcp,1
9635,tcp,3
4142,udp,1
7137,udp,3
9515,tcp,2
9994,egp,1
5688,udp,2
1874,igp,3
3339,tcp,1
29,egp,2
6547,udp,1
2519,udp,1
7133,igp,1
7143,udp,1
6666,tcp,1
6175,egp,5
6735,icmp,2
4280,igp,3
4267,egp,4
5243,udp,2
5652,egp,2
4176,tcp,2
9534,egp,2
7480,egp,4
6529,tcp,2
6234,igp,1
1347,igp,2
67,egp,1
6935,egp,1
955,icmp,2
1467,icmp,5
183,tcp,2
6270,udp,3
155,igp,1
4538,egp,1
2531,tcp,2
319,egp,2
4917,udp,3
497,igp,2
4740,egp,3
6711,igp,1
7858,icmp,2
6504,udp,2
4071,icmp,3
8740,igp,3
9744,tcp,2
9325,igp,1
520,udp,3
9751,tcp,4
5758,udp,3
673,igp,5
6799,icmp,2
9385,egp,2
6807,icmp,4
474,udp,1
3059,icmp,3
4120,egp,3
6238,udp,6
7590,icmp,1
7349,igp,1
9843,igp,2
1213,egp,1
2819,egp,3
2546,icmp,2
1749,egp,2
4579,udp,1
3104,udp,2
4667,udp,1
1367,egp,3
8259,udp,1
3459,tcp,1
4145,icmp,3
787,igp,1
205,tcp,8
8346,tcp,3
9226,egp,1
5399,icmp,1
2010,egp,2
3097,icmp,5
8713,udp,5
2630,tcp,1
2127,icmp,3
5249,tcp,2
5768,udp,3
9497,icmp,1
4988,tcp,1
9565,udp,4
4275,egp,4
4912,icmp,2
390,tcp,1
4673,icmp,1
9912,udp,7
5894,egp,3
1204,icmp,2
152,icmp,3
3913,egp,3
7446,tcp,2
2207,udp,2
7339,tcp,5
7597,igp,4
1018,udp,2
9179,igp,1
4941,icmp,2
1159,icmp,1
8378,icmp,3
9006,udp,1
6535,igp,2
6589,tcp,3
3415,egp,2
6784,egp,3
8259,egp,4
5583,igp,2
7643,icmp,4
5393,tcp,1
6839,udp,1
7232,igp,4
196,udp,2
4493,egp,1
8974,egp,2
4676,udp,2
3528,tcp,2
4621,icmp,1
3598,igp,2
3941,igp,3
6460,tcp,2
3529,tcp,2
7145,icmp,1
9245,egp,2
1166,egp,1
5683,icmp,2
9092,igp,2
3604,igp,3
4478,egp,1
7786,udp,5
8033,tcp,4
6742,udp,3
5053,udp,3
2901,igp,3
4061,icmp,3
8669,icmp,3
921,igp,2
8506,icmp,3
6170,igp,3
9358,egp,2
7939,tcp,2
2807,icmp,1
5501,udp,1
9973,igp,1
4104,udp,2
7072,icmp,3
1443,icmp,1
4897,egp,1
4802,igp,2
8978,egp,2
8894,tcp,2
4230,udp,1
9822,udp,1
56,udp,3
1857,icmp,1
5498,igp,1
3002,icmp,4
4348,icmp,1
672,udp,3
7751,icmp,2
8367,icmp,1
7763,tcp,2
5623,tcp,2
524,icmp,2
9232,igp,4
4216,egp,2
4044,tcp,1
8289,udp,1
2525,tcp,2
1795,tcp,2
5739,egp,1
6742,tcp,4
6806,egp,2
1810,igp,1
6159,tcp,4
6819,egp,2
6993,tcp,2
2811,igp,5
8739,icmp,3
5546,icmp,2
5277,udp,3
6287,icmp,4
1932,igp,4
9253,egp,2
8821,tcp,1
4781,udp,6
5795,udp,2
3092,tcp,2
6580,igp,5
9286,tcp,4
246,egp,5
7320,icmp,2
8412,tcp,3
6049,icmp,2
6996,igp,3
2822,tcp,2
7894,igp,3
1729,udp,2
3702,tcp,5
8386,udp,3
6559,igp,4
1258,egp,4
5989,egp,2
1259,udp,1
4745,udp,3
6930,icmp,1
9476,igp,3
6177,igp,4
2669,icmp,3
3536,icmp,2
3536,udp,3
7483,tcp,2
1150,udp,3
5836,igp,3
5205,icmp,3
5558,udp,2
4650,egp,5
5123,igp,1
1334,igp,1
9604,tcp,2
8926,igp,2
6397,icmp,3
2976,egp,1
5553,icmp,5
2478,egp,1
3289,egp,4
5825,udp,2
2221,icmp,1
9922,egp,2
6731,udp,1
9442,igp,2
9901,igp,1
2281,tcp,2
3893,egp,1
2710,egp,2
8206,tcp,2
612,tcp,2
4647,igp,1
9806,udp,2
8944,igp,3
1473,igp,2
2832,udp,5
4593,udp,3
6661,egp,2
657,egp,1
3780,egp,2
4759,egp,1
2674,tcp,2
8086,egp,2
5959,icmp,2
7953,egp,2
7190,igp,1
4020,igp,3
7378,tcp,2
159,tcp,1
395,udp,2
8965,egp,2
6188,igp,1
8180,icmp,5
4821,icmp,2
806,icmp,1
8500,udp,2
2802,udp,3
8277,egp,1
2176,egp,2
905,tcp,3
7673,udp,1
1431,igp,3
624,icmp,4
7957,igp,1
3076,egp,2
5190,igp,1
9615,egp,2
8141,icmp,4
9964,egp,1
6393,igp,1
3273,icmp,2
9714,tcp,4
7696,igp,2
2499,icmp,1
8723,igp,1
9029,tcp,1
8615,egp,3
10,tcp,4
8994,tcp,3
6293,igp,1
9629,tcp,3
1967,udp,1
4779,igp,1
2477,tcp,3
5089,udp,3
7448,tcp,2
2968,igp,2
9487,icmp,2
3203,icmp,1
7674,udp,1
1130,egp,2
5206,igp,2
9116,tcp,3
3436,icmp,5
7352,egp,1
7451,igp,1
681,tcp,3
335,icmp,2
4654,tcp,3
9388,igp,2
332,udp,3
1519,udp,2
5777,tcp,3
9625,egp,3
4654,egp,2
1714,udp,4
8951,icmp,2
1286,tcp,1
5550,tcp,3
3824,igp,4
98,igp,2
6516,egp,3
3390,udp,2
5659,egp,5
3368,egp,3
8612,egp,3
5427,egp,2
6518,egp,2
8362,udp,1
6291,tcp,2
9927,icmp,3
5696,udp,5
2794,udp,1
8880,icmp,2
1831,igp,3
6789,udp,4
2915,icmp,4
1227,icmp,3
872,igp,2
2167,tcp,3
5408,udp,4
7539,tcp,3
2092,egp,3
4807,tcp,6
3935,udp,1
2469,udp,2
3270,egp,4
9909,igp,2
6381,icmp,2
6196,udp,2
1374,udp,2
6307,tcp,1
5617,icmp,2
116,igp,4
6631,egp,5
9863,igp,1
3554,udp,1
8731,igp,2
8610,egp,3
9001,icmp,1
4826,igp,1
9122,udp,1
9719,egp,2
3758,egp,1
5722,udp,4
4998,tcp,2
1647,tcp,1
2183,icmp,1
1686,egp,3
7929,udp,2
868,tcp,2
5715,icmp,2
4411,icmp,3
7199,icmp,2
3128,tcp,3
1507,icmp,1
9446,icmp,2
8681,igp,3
2041,egp,1
184,icmp,3
5170,icmp,5
4221,igp,3
1100,tcp,2
9159,egp,2
5221,egp,3
2914,udp,1
7859,tcp,1
8584,icmp,2
2158,udp,2
7977,udp,5
2405,udp,2
7526,udp,2
6481,icmp,2
1395,udp,8
2604,igp,6
3127,igp,2
7363,egp,5
997,egp,3
4119,tcp,3
4744,igp,1
4352,icmp,2
1714,icmp,3
1254,icmp,1
3282,egp,3
4694,icmp,3
6649,igp,1
373,igp,1
8741,igp,3
2090,egp,3
2739,udp,3
3579,igp,2
5141,icmp,2
4217,icmp,3
1021,tcp,2
1661,tcp,2
4751,udp,2
3067,udp,3
5020,tcp,5
7152,tcp,1
9800,egp,1
8483,udp,2
5813,egp,3
2885,udp,2
891,tcp,5
361,icmp,8
5198,icmp,2
4055,udp,3
3923,tcp,3
7139,igp,1
2445,egp,1
1355,udp,4
357,igp,3
9235,egp,1
3786,egp,2
2906,udp,2
3168,icmp,1
9145,tcp,2
3803,icmp,1
3370,egp,3
3292,icmp,2
9957,tcp,2
964,tcp,1
4055,igp,1
4920,egp,2
6716,igp,2
1427,igp,2
1239,icmp,2
2434,igp,3
6004,tcp,2
5986,igp,4
1489,icmp,2
6866,icmp,3
160,icmp,3
2732,igp,1
2235,igp,2
2771,tcp,3
1244,egp,2
1854,tcp,2
5579,udp,2
528,udp,3
5190,egp,1
4240,tcp,1
6406,tcp,1
6876,igp,3
5600,egp,1
4172,tcp,2
2996,tcp,2
9677,egp,2
1466,udp,1
1979,egp,4
5671,egp,1
5161,udp,1
927,tcp,2
1189,icmp,2
9791,tcp,3
4845,igp,3
5995,igp,2
2614,egp,1
195,egp,2
6226,egp,1
1793,icmp,4
5510,tcp,1
2376,udp,2
4517,igp,3
186,igp,1
568,egp,2
6111,egp,2
3783,egp,2
7528,udp,4
2830,egp,3
6310,egp,2
5527,igp,2
6919,egp,3
881,udp,3
7624,icmp,2
6690,igp,1
9686,igp,2
1165,udp,1
6124,icmp,1
851,tcp,3
6524,tcp,1
2997,icmp,4
2574,icmp,2
1207,icmp,1
9121,udp,2
1764,udp,1
6533,udp,1
1629,tcp,3
214,icmp,1
7984,icmp,2
732,igp,1
9292,igp,3
4633,tcp,3
9762,udp,2
3309,tcp,2
4568,tcp,3
2697,icmp,1
2189,igp,2
7313,icmp,3
2213,icmp,4
8581,igp,3
5278,egp,1
8024,tcp,1
7747,igp,2
1093,igp,2
4958,tcp,2
6939,egp,1
4365,egp,1
748,egp,2
552,tcp,5
2768,egp,3
1775,icmp,4
2621,udp,2
8303,igp,4
1098,igp,1
6610,egp,3
7070,egp,2
1883,igp,3
9035,tcp,1
5650,icmp,3
784,egp,3
7288,tcp,2
8676,udp,4
2967,tcp,1
9944,egp,3
2594,igp,1
2548,udp,1
9476,tcp,1
9118,tcp,5
4013,egp,4
1203,tcp,2
7990,tcp,2
5145,igp,2
9237,egp,4
8690,egp,2
9201,tcp,1
3713,igp,2
9776,icmp,2
8959,tcp,3
7272,udp,1
7181,igp,2
3312,icmp,1
5768,tcp,2
7173,udp,1
4279,egp,3
7646,egp,1
5951,udp,2
932,udp,2
9421,igp,2
7805,egp,2
1961,egp,2
9095,udp,5
7832,igp,4
346,igp,1
2974,igp,6
7634,egp,2
6350,udp,2
7131,igp,2
113,icmp,3
644,igp,3
8219,tcp,3
5029,icmp,3
5547,icmp,3
6313,tcp,1
1470,igp,4
9431,udp,4
4570,igp,2
3958,igp,2
7945,icmp,1
3126,tcp,3
5878,egp,2
6915,igp,4
2638,igp,3
4727,tcp,4
8120,igp,1
5303,igp,1
2874,icmp,2
5221,tcp,2
3153,tcp,4
2304,tcp,2
4222,udp,1
4295,tcp,1
8309,udp,1
3240,icmp,1
4713,egp,1
3690,egp,1
8434,igp,2
8354,egp,2
4509,egp,3
4638,tcp,4
6250,igp,2
8907,udp,4
3675,igp,1
7742,igp,4
8100,igp,2
2622,egp,1
8136,tcp,3
8601,igp,1
5785,egp,5
6347,udp,1
2494,egp,4
4396,igp,1
653,icmp,4
2976,udp,3
6747,egp,3
5267,tcp,3
1072,egp,1
4160,tcp,3
1055,egp,1
827,icmp,2
3711,udp,2
2698,tcp,2
874,icmp,1
1100,icmp,2
572,tcp,2
3016,tcp,2
776,icmp,3
3990,egp,3
1797,igp,1
5297,igp,2
1809,igp,1
3445,icmp,4
9116,egp,2
902,icmp,1
8800,egp,2
7001,icmp,4
3545,tcp,2
527,udp,1
7698,igp,4
7605,igp,3
1275,tcp,3
2885,egp,1
7784,tcp,4
3660,igp,2
6490,udp,3
2659,igp,5
6386,igp,1
6772,icmp,1
4809,tcp,1
7161,tcp,4
7329,tcp,1
7910,igp,3
7686,egp,1
1808,udp,1
673,icmp,1
6646,igp,3
1120,icmp,2
4650,igp,3
5770,egp,1
3084,egp,4
1009,egp,2
1640,egp,1
2210,igp,4
2314,icmp,1
6991,udp,4
906,egp,1
533,icmp,3
3647,egp,3
855,udp,3
4042,igp,1
6597,igp,3
5410,igp,1
8009,igp,1
4113,icmp,2
3190,egp,2
2732,icmp,2
8533,egp,2
9730,egp,4
8756,icmp,2
6832,icmp,2
5560,igp,1
7927,igp,2
716,tcp,5
204,tcp,3
3579,egp,1
2437,icmp,2
7157,udp,4
196,tcp,3
5702,icmp,3
8165,tcp,2
4955,tcp,3
831,icmp,2
2076,tcp,2
3057,egp,1
1599,igp,2
9817,udp,2
6323,igp,1
3869,igp,1
6942,egp,1
9458,tcp,3
783,icmp,2
131,tcp,3
7715,egp,5
6426,igp,2
1716,icmp,1
2700,egp,3
7866,tcp,2
2887,igp,1
3042,udp,1
6597,tcp,1
6430,egp,2
1003,icmp,1
7433,icmp,2
4934,icmp,3
7327,igp,4
9899,igp,2
265,udp,1
3033,icmp,2
162,igp,1
8439,egp,2
9702,tcp,3
9509,udp,3
4654,icmp,3
7044,egp,3
9905,icmp,2
3039,egp,3
6443,icmp,2
1380,egp,2
1722,icmp,1
5526,udp,3
7782,igp,2
5647,tcp,1
8011,tcp,4
5856,igp,1
6139,tcp,1
1708,icmp,2
2850,egp,2
8889,egp,2
9467,udp,3
5281,udp,3
9977,tcp,2
3907,igp,1
3691,igp,3
6481,igp,2
6064,icmp,4
6682,icmp,3
8995,igp,4
2008,tcp,3
8511,icmp,4
4418,udp,2
8482,icmp,2
149,icmp,1
7234,udp,3
9800,udp,2
7317,udp,2
3236,egp,4
2480,icmp,2
9394,icmp,1
1360,egp,3
614,icmp,3
6784,tcp,1
9284,egp,1
8800,tcp,5
2014,icmp,3
151,icmp,3
4127,udp,4
9818,tcp,1
4665,igp,1
7663,udp,2
6643,icmp,3
2714,icmp,3
8139,igp,3
8359,igp,2
1251,egp,2
2395,icmp,3
9978,tcp,1
6750,igp,3
1754,tcp,2
3586,udp,3
5412,tcp,1
2542,udp,3
592,igp,3
8256,tcp,2
4769,egp,3
3170,icmp,2
701,igp,1
3231,tcp,3
3172,igp,1
7126,egp,3
1178,tcp,5
839,udp,2
8417,udp,4
6102,egp,3
9666,egp,4
6462,icmp,2
5239,icmp,2
4464,igp,2
3505,egp,4
6149,egp,2
514,udp,2
5975,tcp,3
7973,igp,1
6994,tcp,3
1919,igp,3
2572,egp,3
2107,udp,2
4124,udp,3
4649,tcp,2
9732,udp,3
3466,egp,4
7724,tcp,4
9189,igp,3
1021,egp,2
8635,igp,4
2049,egp,4
7366,tcp,1
4036,tcp,2
1856,udp,5
51,egp,1
6948,igp,3
2195,udp,2
36,igp,1
7839,igp,3
1172,icmp,1
1147,icmp,4
8113,tcp,1
6168,icmp,2
6360,igp,2
3220,egp,5
3230,tcp,4
8712,egp,3
6964,egp,1
8596,udp,3
6,igp,1
6217,udp,4
8470,egp,1
8063,icmp,4
1126,udp,2
4373,udp,4
9012,egp,2
8169,icmp,5
3647,udp,1
2439,igp,2
6206,icmp,1
387,icmp,2
7539,egp,1
3425,egp,3
3424,tcp,2
9754,icmp,3
2735,egp,4
5238,tcp,4
1722,egp,4
6284,tcp,1
2225,tcp,1
5579,egp,2
2664,egp,2
9595,igp,1
6853,icmp,1
9252,udp,1
3612,egp,3
5420,igp,1
7197,igp,2
5684,udp,1
4829,igp,4
8142,udp,2
7,udp,3
5232,tcp,2
9975,egp,3
7200,icmp,5
8020,icmp,1
3079,egp,3
9989,udp,1
5902,igp,4
9339,icmp,4
8544,igp,2
523,egp,2
5383,tcp,2
5629,udp,5
4753,udp,3
7220,udp,4
8517,tcp,5
6774,udp,3
822,tcp,1
6990,tcp,2
7013,udp,1
3680,igp,2
3100,tcp,1
8258,tcp,4
6421,tcp,2
8657,icmp,1
8143,udp,1
1065,icmp,1
7490,igp,2
1562,tcp,1
6704,tcp,4
6929,icmp,3
4028,udp,1
1991,egp,1
924,egp,2
2185,tcp,3
9511,igp,1
659,egp,3
8580,egp,2
1813,udp,4
6208,egp,3
107,tcp,2
965,egp,3
3286,egp,1
7571,egp,2
8242,egp,4
9210,udp,1
7544,tcp,3
8307,udp,2
3153,egp,2
4572,udp,3
8983,egp,2
3631,udp,2
5288,egp,4
4942,egp,3
1260,tcp,3
9723,tcp,1
8160,egp,2
2790,icmp,1
2279,tcp,1
4305,igp,1
7267,icmp,4
3831,tcp,5
4116,igp,2
842,igp,2
298,icmp,2
8859,icmp,1
4228,tcp,2
624,tcp,1
4926,tcp,2
5296,igp,3
2569,igp,2
7674,egp,3
478,igp,2
8244,tcp,3
8476,udp,1
3663,egp,2
9198,tcp,3
1733,tcp,2
7523,udp,2
8648,tcp,2
1692,egp,3
2290,egp,3
6122,icmp,2
9109,egp,3
7443,udp,5
6460,igp,1
9302,igp,1
9231,icmp,3
5345,egp,1
884,tcp,3
5538,tcp,6
7901,udp,4
1380,tcp,4
6207,egp,2
6912,icmp,1
1794,udp,2
1585,icmp,2
8830,udp,1
6444,tcp,2
8477,egp,3
7595,egp,5
9422,udp,1
2695,icmp,2
8699,udp,3
8540,tcp,2
3194,icmp,3
641,egp,2
5762,icmp,2
3588,igp,2
6428,udp,1
8489,egp,5
7109,tcp,1
4565,icmp,2
6890,igp,1
6385,udp,3
1931,igp,2
4569,egp,1
8371,icmp,2
5156,tcp,3
1339,egp,2
3351,udp,1
1952,igp,2
1652,udp,1
7909,icmp,3
7351,igp,2
9722,egp,2
9031,igp,3
694,igp,1
6184,egp,3
7503,igp,2
1577,icmp,1
3206,udp,2
5515,tcp,5
995,egp,2
8373,tcp,4
6497,egp,2
1841,igp,4
4727,udp,3
4752,icmp,2
8846,icmp,2
5339,icmp,1
7069,icmp,3
9381,icmp,1
1403,igp,1
6753,udp,1
9131,egp,1
3756,egp,2
9393,icmp,2
4249,udp,2
3024,egp,3
372,igp,3
9608,igp,2
8178,igp,3
9156,egp,2
9072,icmp,1
3277,igp,7
3490,udp,2
5163,igp,3
6808,igp,1
6769,egp,1
9579,tcp,3
2433,igp,1
6852,tcp,5
6860,icmp,3
810,egp,2
2979,udp,4
6067,udp,1
3491,egp,2
6064,tcp,6
2145,tcp,2
7592,tcp,4
5418,tcp,1
1523,igp,3
1309,egp,3
4616,tcp,2
759,icmp,3
4223,tcp,1
9768,tcp,3
4932,icmp,1
1667,igp,1
4498,egp,3
3598,egp,2
3911,egp,3
5817,tcp,2
9714,igp,4
9490,udp,3
5361,udp,1
6659,udp,3
6644,icmp,3
6013,egp,2
9592,igp,3
3620,udp,2
1437,tcp,2
9943,igp,3
7052,egp,3
961,igp,1
3380,icmp,5
7179,tcp,2
6362,icmp,4
4385,igp,4
1877,udp,4
6622,igp,2
8134,udp,3
4703,icmp,4
7127,tcp,2
6567,igp,3
2397,icmp,2
